investor_id,age_group,gender,state,city_tier,registration_date,sip_amount,source_file
INV00001,46-55,Female,Maharashtra,T30,2022-05-28,3088.65,synthetic_investors
INV00002,65+,Female,Uttar Pradesh,T30,2014-09-22,1841.42,synthetic_investors
INV00003,36-45,Male,Delhi,T30,2024-02-02,5130.01,synthetic_investors
INV00004,26-35,Male,Telangana,T30,2024-03-03,3412.4,synthetic_investors
INV00005,46-55,Female,Delhi,B30,2025-01-12,3334.24,synthetic_investors
INV00006,26-35,Male,Uttar Pradesh,T30,2015-01-20,3506.61,synthetic_investors
INV00007,46-55,Male,Andhra Pradesh,T30,2017-12-20,3522.01,synthetic_investors
INV00008,26-35,Male,Tamil Nadu,T30,2016-01-15,3134.37,synthetic_investors
INV00009,36-45,Female,Delhi,T30,2023-11-04,4939.95,synthetic_investors
INV00010,26-35,Male,Telangana,T30,2015-09-02,3701.94,synthetic_investors
INV00011,46-55,Female,Karnataka,T30,2023-07-07,4231.8,synthetic_investors
INV00012,36-45,Male,Delhi,T30,2021-12-29,4277.13,synthetic_investors
INV00013,36-45,Male,Uttar Pradesh,T30,2020-06-22,4228.74,synthetic_investors
INV00014,36-45,Male,Andhra Pradesh,T30,2015-11-16,4217.53,synthetic_investors
INV00015,56-65,Male,Telangana,T30,2016-10-11,2228.82,synthetic_investors
INV00016,46-55,Female,Andhra Pradesh,T30,2021-12-14,3507.76,synthetic_investors
INV00017,56-65,Male,Gujarat,B30,2014-03-11,2466.39,synthetic_investors
INV00018,36-45,Male,Andhra Pradesh,T30,2015-01-20,4119.78,synthetic_investors
INV00019,36-45,Male,Rajasthan,T30,2021-07-02,4420.23,synthetic_investors
INV00020,26-35,Female,Tamil Nadu,T30,2025-03-28,2438.13,synthetic_investors
INV00021,26-35,Female,Karnataka,T30,2022-08-26,3948.36,synthetic_investors
INV00022,26-35,Female,Gujarat,T30,2019-02-13,2652.79,synthetic_investors
INV00023,36-45,Male,Delhi,B30,2024-07-16,4692.57,synthetic_investors
